relname,size,verdict
texture/suv_interior_cn.dds,174928,referenced-full
texture/suv_interior_emis.dds,43856,referenced-full
texture/suv_interior_s02.dds,174928,referenced-full
texture/suv_main_s02.dds,349680,referenced-full
texture/suv_main_s02_cn.dds,349680,referenced-full
texture/suv_main_s02_color.dds,349680,referenced-full
texture/sw_beam_gradient_add.dds,11064,referenced-full
texture/sw_beam_gradient_alpha.dds,22000,referenced-full
texture/sw_trailing_find_path.dds,22000,referenced-full
texture/swamp_speeder.dds,174904,referenced-full
texture/swamp_speeder_cn.dds,349680,referenced-full
texture/swamp_speeder_sm.dds,2872,referenced-full
texture/swamp_speeder_under_grill.dds,22000,referenced-full
texture/swg_tcg_set8_logo.dds,65664,UNREFERENCED
texture/sword_1h.dds,43856,referenced-full
texture/sword_1h_cn.dds,43856,referenced-full
texture/sword_2h.dds,22032,referenced-full
texture/sword_2h_cn.dds,22032,referenced-full
texture/sword_2h_sm.dds,1552,referenced-full
texture/sword_mustafar_bandit.dds,87568,referenced-full
texture/sword_mustafar_bandit_sm.dds,2896,UNREFERENCED
texture/tanray_cn.dds,1398256,referenced-full
texture/tanray_color.dds,1398256,referenced-full
texture/tanray_color_sm.dds,87536,referenced-full
texture/tanray_eye.dds,22000,referenced-full
texture/tanray_spec.dds,1398256,referenced-full
texture/tanray_spec_sm.dds,87536,referenced-full
texture/tantive_speeder_glass.dds,43856,referenced-full
texture/tantive_speeder_glass_med.dds,11088,referenced-full
texture/tantive_speeder_main.dds,349680,referenced-full
texture/tantive_speeder_main_cbmp.dds,349680,referenced-full
texture/tantive_speeder_main_cbmp_med.dds,87536,referenced-full
texture/tantive_speeder_main_hueb.dds,349680,referenced-full
texture/tantive_speeder_main_hueb_med.dds,87536,referenced-full
texture/tantive_speeder_main_hueb_sm.dds,87536,referenced-full
texture/tantive_speeder_main_med.dds,87536,UNREFERENCED
texture/tantive_speeder_main_sm.dds,87536,referenced-full
texture/tantive_speeder_main_spec.dds,87536,referenced-full
texture/tantive_speeder_main_spec_med.dds,22000,referenced-full
texture/tantive_speeder_main_spec_sm.dds,22000,referenced-full
texture/tantive_speeder_metal.dds,87536,referenced-full
texture/tantive_speeder_metal_cbmp.dds,22000,referenced-full
texture/tantive_speeder_metal_med.dds,22000,referenced-full
texture/tantive_x_speeder_main.dds,349680,referenced-full
texture/tantive_x_speeder_main_cbmp.dds,349680,referenced-full
texture/tantive_x_speeder_main_cbmp_med.dds,87536,referenced-full
texture/tantive_x_speeder_main_hueb.dds,349680,referenced-full
texture/tantive_x_speeder_main_hueb_med.dds,87536,referenced-full
texture/tantive_x_speeder_main_hueb_sm.dds,87536,referenced-full
texture/tantive_x_speeder_main_med.dds,87536,referenced-full
texture/tantive_x_speeder_main_sm.dds,87536,referenced-full
texture/tantive_x_speeder_main_spec.dds,87536,referenced-full
texture/tantive_x_speeder_main_spec_med.dds,22000,referenced-full
texture/tantive_x_speeder_main_spec_sm.dds,22000,referenced-full
texture/tantive_x_speeder_metal.dds,87536,referenced-full
texture/tantive_x_speeder_metal_cbmp.dds,22000,referenced-full
texture/tantive_x_speeder_metal_med.dds,22000,referenced-full
texture/target_dummy.dds,349680,referenced-full
texture/target_dummy_cn.dds,349680,referenced-full
texture/target_dummy_sm.dds,2872,referenced-full
texture/target_dummy_spec.dds,349680,referenced-full
texture/targeting_reticule.dds,65664,UNREFERENCED
texture/tat_sandlight_a1_cn.dds,87536,referenced-full
texture/tat_sandlight_cn.dds,87536,referenced-full
texture/tatooine_vista.dds,174928,referenced-full
texture/tatt_sand_bumpy_a1_cn.dds,87536,referenced-full
texture/tatt_sand_bumpy_cn.dds,87536,referenced-full
texture/tauntaun_hue_hoth.dds,349680,referenced-full
texture/tauntaun_hue_hoth_sm.dds,22000,referenced-full
texture/tauntaun_plush.dds,349680,referenced-full
texture/tauntaun_plush_cn.dds,349680,referenced-full
texture/tauntaun_plush_sm.dds,87536,referenced-full
texture/tauntaun_saddle.dds,174928,referenced-full
texture/tauntaun_saddle_n.dds,174928,referenced-full
texture/tcg.dds,2176,UNREFERENCED
texture/tcg_back_pack_01.dds,87536,referenced-full
texture/tcg_back_pack_01_cn.dds,87536,referenced-full
texture/tcg_back_pack_01_sm.dds,2872,referenced-full
texture/tcg_back_pack_02.dds,87536,referenced-full
texture/tcg_back_pack_02_cn.dds,87536,referenced-full
texture/tcg_back_pack_02_sm.dds,2872,referenced-full
texture/tcg_blueprint_republic_gunship.dds,349680,referenced-full
texture/tcg_broken_ball_turret.dds,87536,referenced-full
texture/tcg_broken_ball_turret_cn.dds,87536,referenced-full
texture/tcg_broken_ball_turret_sm.dds,22000,referenced-full
texture/tcg_broken_ball_turret_spec.dds,87536,referenced-full
texture/tcg_broken_ball_turret_spec_sm.dds,22000,referenced-full
texture/tcg_dna_poster_quenker.dds,349680,referenced-full
texture/tcg_dna_poster_rancor.dds,349680,referenced-full
texture/tcg_greedo_outfit_bottom.dds,43832,UNREFERENCED
texture/tcg_greedo_outfit_bottom_cn.dds,87536,referenced-full
texture/tcg_greedo_outfit_bottom_sm.dds,2872,referenced-full
texture/tcg_greedo_outfit_top.dds,43832,referenced-full
texture/tcg_greedo_outfit_top_cn.dds,87536,UNREFERENCED
texture/tcg_greedo_outfit_top_sm.dds,2872,UNREFERENCED
texture/tcg_hk47_meatbags.dds,349680,referenced-full
texture/tcg_must_small_bunker.dds,699216,referenced-full
texture/tcg_must_small_bunker_ceiling1.dds,174904,referenced-full
texture/tcg_must_small_bunker_cn.dds,699216,UNREFERENCED
texture/tcg_must_small_bunker_door.dds,349680,referenced-full
texture/tcg_must_small_bunker_doorjam.dds,43856,referenced-full
texture/tcg_must_small_bunker_emis.dds,11088,referenced-full
texture/tcg_must_small_bunker_floor1.dds,87536,referenced-full
texture/tcg_must_small_bunker_floor2.dds,87536,referenced-full
texture/tcg_must_small_bunker_floor_cn.dds,349652,referenced-full
texture/tcg_must_small_bunker_sm.dds,43856,UNREFERENCED
texture/tcg_must_small_bunker_wall1.dds,87536,referenced-full
texture/tcg_must_small_bunker_wall1_cn.dds,349652,referenced-full
texture/tcg_must_small_bunker_wall2.dds,349680,referenced-full
texture/tcg_must_small_bunker_wall2_cn.dds,1398228,referenced-full
texture/tcg_must_small_bunker_wall_trim.dds,87536,referenced-full
texture/tcg_must_small_bunker_wall_trim_cn.dds,349652,referenced-basename
texture/tcg_must_small_bunker_window.dds,87536,referenced-full
texture/tcg_must_small_bunker_window_cn.dds,87536,referenced-full
texture/tcg_tauntaun_ride.dds,349680,referenced-full
texture/tcg_tauntaun_ride_cn.dds,349680,referenced-full
texture/tcg_tauntaun_ride_sm.dds,5616,referenced-full
texture/tcg_tie_canopy_controls_cn.dds,87536,referenced-full
texture/tcg_tie_canopy_controls_emis.dds,1520,referenced-full
texture/tcg_tie_canopy_main.dds,349680,referenced-full
texture/tcg_tie_canopy_main_cn.dds,349680,referenced-full
texture/tcg_tie_canopy_main_emis.dds,349680,UNREFERENCED
texture/tcg_tie_canopy_sm.dds,87536,referenced-full
texture/tcgcontext.dds,8320,UNREFERENCED
texture/thed_base_destroyed.dds,87536,referenced-full
texture/thed_base_destroyed_02.dds,87536,referenced-full
texture/thed_brick_destroyed.dds,87536,referenced-full
texture/thed_brick_destroyed_cn.dds,87536,referenced-full
texture/thed_brick_streetile_spec.dds,87536,referenced-full
texture/thed_carvinga_cn.dds,43856,UNREFERENCED
texture/thed_carvingb_cn.dds,43856,referenced-full
texture/thed_carvingb_destroyed.dds,21992,referenced-full
texture/thed_carvingc_destroyed.dds,43856,referenced-full
texture/thed_cobblestone_a1_spec.dds,87536,UNREFERENCED
texture/thed_cobblestone_spec.dds,87536,referenced-full
texture/thed_column_2tone_cn.dds,87536,referenced-full
texture/thed_column_destroyed.dds,87536,referenced-full
texture/thed_concreteb_destroyed.dds,87536,UNREFERENCED
texture/thed_cutout_destroyed.dds,43856,referenced-full
texture/thed_cutout_destroyed_cn.dds,43856,UNREFERENCED
texture/thed_destroyed.dds,87536,referenced-full
texture/thed_destroyed_cn.dds,87536,referenced-full
texture/thed_floor_destroyed.dds,87536,referenced-full
texture/thed_floorb_destroyed.dds,87536,referenced-full
texture/thed_hospital_destroyed_sm.dds,174928,referenced-full
texture/thed_hospital_trim_destroyed.dds,174928,referenced-full
texture/thed_hospital_trim_destroyed_cn.dds,87536,referenced-full
texture/thed_marble_floor_lighta_sm.dds,5616,referenced-full
texture/thed_medicalwall_destroyed.dds,87536,referenced-full
texture/thed_medicalwall_tech_destroyed.dds,43856,referenced-full
texture/thed_metal_destroyed.dds,87536,referenced-full
texture/thed_metal_det_destroyed.dds,87536,UNREFERENCED
texture/thed_metal_gold_destroyed.dds,87536,referenced-full
texture/thed_overarch_destroyed.dds,87536,referenced-full
texture/thed_overarch_destroyed_cn.dds,87536,referenced-full
texture/thed_palace_window_destroyed.dds,43832,referenced-full
texture/thed_palace_window_sm.dds,2872,referenced-full
texture/thed_panel2_destroyed.dds,174928,referenced-full
texture/thed_panel_destroyed.dds,87536,referenced-full
texture/thed_patinaroof_destroyed.dds,87536,referenced-full
texture/thed_patinaroof_destroyed_detail.dds,87536,referenced-basename
texture/thed_patinaroof_trim_destroyed.dds,43856,referenced-full
texture/thed_patinaroof_trim_destroyed_cn.dds,43856,referenced-basename
texture/thed_pillar_destroyed.dds,87536,referenced-full
texture/thed_roofa_tiled_destroyed.dds,43832,referenced-full
texture/thed_scorch2_detail.dds,87536,referenced-full
texture/thed_scorch_detail.dds,174920,referenced-full
texture/thed_starport_destroyed_sm.dds,87536,referenced-full
texture/thed_statue_destroyed.dds,174928,referenced-full
texture/thed_statue_destroyed_cn.dds,174928,UNREFERENCED
texture/thed_street_tilesquare_a1_n.dds,87536,referenced-full
texture/thed_street_tilesquare_a1_spec.dds,87536,referenced-full
texture/thed_street_tilesquare_a2_n.dds,87536,referenced-full
texture/thed_street_tilesquare_a2_spec.dds,87536,referenced-full
texture/thed_street_tilesquare_spec.dds,87536,referenced-full
texture/thed_tech_b_cn.dds,87536,referenced-full
texture/thed_tech_b_destroyed.dds,43832,referenced-full
texture/thed_theater_destroyed_sm.dds,174928,referenced-full
texture/thed_theater_floor_intr_destroyed.dds,87536,referenced-basename
texture/thed_theater_wall_intr_destroyed.dds,87536,referenced-basename
texture/thed_tile_floorb_cn.dds,87536,referenced-full
texture/thed_trim_destroyed.dds,43856,referenced-full
texture/thed_trimd_cn.dds,22032,referenced-full
texture/thed_trimd_destroyed.dds,22032,referenced-full
texture/thed_underhanga_trim_destroyed.dds,11080,referenced-full
texture/thed_venting_destroyed.dds,21992,referenced-full
texture/thed_verticala_trim_cn.dds,22032,referenced-full
texture/thed_verticala_trim_destroyed.dds,11080,referenced-full
texture/thed_wall2_destroyed.dds,349712,referenced-full
texture/thed_wall_destroyed.dds,87536,referenced-full
texture/thm_all_cage_stone.dds,87536,referenced-full
texture/thm_all_cage_stone_cn.dds,87536,referenced-full
texture/thm_all_centrifuge_detail.dds,43832,referenced-full
texture/thm_all_centrifuge_glow_s01.dds,87536,referenced-full
texture/thm_all_centrifuge_glow_s01_cn.dds,87536,referenced-full
texture/thm_all_centrifuge_glow_s01_emis.dds,87536,referenced-basename
texture/thm_all_centrifuge_s01.dds,349680,referenced-full
texture/thm_all_centrifuge_s01_cn.dds,349680,referenced-full
texture/thm_all_centrifuge_s01_sm.dds,22000,referenced-full
texture/thm_all_energy_coil_s01.dds,349680,referenced-full
texture/thm_all_energy_coil_s01_cn.dds,349680,referenced-full
texture/thm_all_energy_coil_s01_sm.dds,22000,referenced-full
texture/thm_all_energy_coil_s01_spec.dds,349680,referenced-full
texture/thm_imp_house_s01.dds,87536,referenced-full
texture/thm_imp_house_s01_cn.dds,87536,referenced-full
texture/thm_imp_house_s01_sm.dds,2872,referenced-full
texture/thm_must_old_republic_door.dds,349680,referenced-full
texture/thm_must_old_republic_factility_dirt.dds,349680,referenced-basename
texture/thm_must_old_republic_factility_door.dds,87536,referenced-basename
texture/thm_must_old_republic_factility_door_cn.dds,87536,referenced-basename
texture/thm_must_old_republic_factility_misc.dds,349680,referenced-basename
texture/thm_must_old_republic_factility_misc_cn.dds,349680,referenced-basename
texture/thm_must_old_republic_factility_sm.dds,87536,referenced-basename
texture/thm_must_old_republic_factility_tower.dds,349680,referenced-basename
texture/thm_must_old_republic_factility_tower_cn.dds,349680,referenced-basename
texture/thm_must_old_republic_factility_wall1.dds,87536,referenced-basename
texture/thm_must_old_republic_factility_wall1_cn.dds,87536,referenced-basename
texture/thm_must_old_republic_factility_wall2.dds,87536,referenced-basename
texture/thm_must_old_republic_factility_wall2_cn.dds,87536,referenced-basename
texture/thm_must_old_republic_factility_wall3.dds,87536,referenced-basename
texture/thm_must_old_republic_factility_wall3_cn.dds,87536,referenced-basename
texture/thm_must_old_republic_factility_wall4.dds,87536,referenced-basename
texture/thm_must_old_republic_factility_wall4_cn.dds,87536,referenced-basename
texture/thm_npe_hangar_start_door.dds,174904,referenced-full
texture/thm_reb_house_s02.dds,87536,referenced-full
texture/thm_reb_house_s02_cn.dds,87536,referenced-full
texture/thm_reb_house_s02_sm.dds,2872,referenced-full
texture/thm_sign_welcome.01.dds,87536,referenced-full
texture/thm_sign_welcome.02.dds,87536,referenced-basename
texture/thm_sign_welcome_cn.dds,87536,referenced-full
texture/thm_sign_welcome_emis.dds,87536,referenced-full
texture/thm_sign_welcome_sm.01.dds,5616,referenced-full
texture/thm_sign_welcome_sm.02.dds,5616,referenced-basename
texture/thm_spc_nebula_orion_door.dds,87536,referenced-full
texture/thm_spc_npe_barpiping.dds,87536,referenced-full
texture/thm_spc_npe_barrier.dds,87536,referenced-full
texture/thm_spc_npe_cantina_cistern.dds,87536,referenced-full
texture/thm_spc_npe_cantina_counter.dds,43856,referenced-full
texture/thm_spc_npe_cantina_counter_e.dds,43856,referenced-full
texture/thm_spc_npe_ceil01.dds,349680,referenced-full
texture/thm_spc_npe_ceil02.dds,349680,referenced-full
texture/thm_spc_npe_ceil03.dds,349680,referenced-full
texture/thm_spc_npe_ceil04.dds,349680,referenced-full
texture/thm_spc_npe_floor01.dds,349680,referenced-full
texture/thm_spc_npe_floor02.dds,349680,referenced-full
texture/thm_spc_npe_floor03.dds,349680,referenced-full
texture/thm_spc_npe_floor04.dds,349680,referenced-full
texture/thm_spc_npe_floorramp.dds,87536,referenced-full
texture/thm_spc_npe_grass.dds,174904,referenced-full
texture/thm_spc_npe_grate.dds,87536,referenced-full
texture/thm_spc_npe_hall01.dds,349680,referenced-full
texture/thm_spc_npe_hangarceil01.dds,349680,referenced-full
texture/thm_spc_npe_hangarpillar.dds,349680,referenced-full
texture/thm_spc_npe_hangarpillar02.dds,349680,referenced-full
texture/thm_spc_npe_hangarpillar02_e.dds,87536,referenced-full
texture/thm_spc_npe_hangarpillar_e.dds,87536,referenced-full
texture/thm_spc_npe_hangarwall01.dds,349680,referenced-full
texture/thm_spc_npe_hangarwall02.dds,349680,referenced-full
texture/thm_spc_npe_map.dds,349680,referenced-full
texture/thm_spc_npe_map_sm.dds,22000,referenced-full
texture/thm_spc_npe_pillar01.dds,174928,referenced-full
texture/thm_spc_npe_pillar01brown.dds,174928,referenced-full
texture/thm_spc_npe_pillar01brown_e.dds,43856,referenced-full
texture/thm_spc_npe_support.dds,174928,referenced-full
texture/thm_spc_npe_support_e.dds,43856,referenced-full
texture/thm_spc_npe_wall01.dds,349680,referenced-full
texture/thm_spc_npe_wall01a.dds,349680,referenced-full
texture/thm_spc_npe_wall03.dds,349680,referenced-full
texture/thm_spc_npe_wall04.dds,349680,referenced-full
texture/thm_tcg_sign_house.01.dds,87536,referenced-full
texture/thm_tcg_sign_house.02.dds,87536,referenced-basename
texture/thm_tcg_sign_house.03.dds,87536,referenced-basename
texture/thm_tcg_sign_house.04.dds,87536,referenced-basename
texture/thm_tcg_sign_house_sm.dds,5616,referenced-full
texture/thune_body_elite.dds,349680,referenced-full
texture/thune_body_elite_cn.dds,349680,referenced-full
texture/thune_body_elite_sm.dds,87536,referenced-full
texture/thune_tusk_elite.dds,87536,referenced-full
texture/tie_interceptor_main_cn.dds,349680,referenced-full
texture/togorian_m_hue_pattern_01.dds,349680,referenced-full
texture/togorian_m_hue_pattern_02.dds,349680,referenced-full
texture/togorian_m_hue_pattern_03.dds,349680,referenced-full
texture/togorian_m_hue_pattern_04.dds,349680,referenced-full
texture/togorian_m_hue_pattern_05.dds,349680,referenced-full
texture/togorian_m_hue_pattern_06.dds,349680,referenced-full
texture/togorian_m_hue_pattern_07.dds,349680,referenced-full
texture/togorian_m_hue_pattern_08.dds,349680,referenced-full
texture/togorian_m_hue_pattern_base.dds,349680,referenced-full
texture/togorian_m_hue_sm.dds,22000,referenced-full
texture/togorian_m_hue_spec.dds,349680,referenced-full
texture/togorian_m_wearable_s01.dds,349680,referenced-full
texture/togorian_m_wearable_s01_n.dds,1398228,referenced-full
texture/togorian_m_wearable_s01_sm.dds,22000,referenced-full
texture/togorian_m_wearable_s02.dds,349680,referenced-full
texture/togorian_m_wearable_s02_n.dds,1398228,referenced-full
texture/togorian_m_wearable_s02_sm.dds,22000,referenced-full
texture/togorian_m_wearable_s03.dds,349680,referenced-full
texture/togorian_m_wearable_s03_n.dds,1398228,referenced-full
texture/togorian_m_wearable_s03_sm.dds,22000,referenced-full
texture/togorian_m_whiskers.dds,5616,referenced-full
texture/togruta_body.dds,174928,referenced-full
texture/togruta_body_n.dds,699180,referenced-full
texture/togruta_body_n_sm.dds,43820,referenced-full
texture/togruta_body_sm.dds,11088,referenced-full
texture/togruta_f_mouth.dds,5616,referenced-full
texture/togruta_head.dds,87536,referenced-full
texture/togruta_head_n.dds,349652,referenced-full
texture/togruta_head_n_sm.dds,21972,referenced-full
texture/togruta_head_sm.dds,5616,referenced-full
texture/toydarian_chest_plate.dds,87536,referenced-full
texture/toydarian_chest_plate_n.dds,349652,referenced-full
texture/toydarian_chest_plate_sm.dds,5616,UNREFERENCED
texture/toydarian_eye.dds,22000,referenced-full
texture/toydarian_eye_spec.dds,22000,referenced-full
texture/toydarian_n.dds,1398228,referenced-full
texture/toydarian_pants_s01.dds,87536,referenced-full
texture/toydarian_pants_s01_n.dds,349652,referenced-full
texture/toydarian_pants_s01_sm.dds,5616,referenced-full
texture/toydarian_pants_s02.dds,87536,referenced-full
texture/toydarian_pants_s02_n.dds,349652,referenced-full
texture/toydarian_pants_s02_sm.dds,5616,referenced-full
texture/toydarian_sm.dds,22000,referenced-full
texture/toydarian_vest_s01.dds,87536,referenced-full
texture/toydarian_vest_s01_n.dds,349652,referenced-full
texture/toydarian_vest_s01_sm.dds,5616,referenced-full
texture/toydarian_vest_s02.dds,87536,referenced-full
texture/toydarian_vest_s02_n.dds,349652,referenced-full
texture/toydarian_vest_s02_sm.dds,5616,referenced-full
texture/traz_body_hue.dds,43856,referenced-full
texture/traz_body_hue_spec.dds,43856,referenced-full
texture/traz_button_hue.dds,1520,referenced-full
texture/tree_base_lifeday_2006_s01.dds,87536,referenced-full
texture/tree_glow_lifeday_2006_s01.dds,22000,referenced-full
texture/tree_leaves_lifeday_2006_s01.dds,87536,referenced-full
texture/tree_lifeday_2006_s01.dds,349680,referenced-full
texture/tree_lifeday_2006_s01_cn.dds,349680,UNREFERENCED
texture/tree_tall_trunk_s01.dds,174928,referenced-full
texture/tree_tall_trunk_s03_cn.dds,87536,UNREFERENCED
texture/tree_tall_trunk_s04.dds,174928,referenced-full
texture/trn_body_cn.dds,174928,referenced-full
texture/trn_boot_cn.dds,87536,referenced-full
texture/trn_boot_spec.dds,22000,referenced-full
texture/trn_boot_zombie.dds,87536,referenced-full
texture/trn_boot_zombie_sm.dds,5616,referenced-full
texture/trn_f_body_n_sm.dds,11088,referenced-full
texture/trn_f_lid_zombie.dds,22000,referenced-full
texture/trn_m_body_spec.dds,43856,referenced-full
texture/trn_m_body_zombie.dds,174928,referenced-full
texture/trn_m_body_zombie_cn.dds,174928,referenced-full
texture/trn_m_body_zombie_sm.dds,5608,referenced-full
texture/trn_m_eye_zombie.dds,2872,referenced-full
texture/trn_m_face_cn.dds,87536,referenced-full
texture/trn_m_face_spec.dds,22000,referenced-full
texture/trn_m_face_zombie.dds,87536,referenced-full
texture/trn_m_face_zombie_cn.dds,87536,referenced-full
texture/trn_m_face_zombie_sm.dds,2872,referenced-full
texture/trn_m_hand.dds,22000,referenced-full
texture/trn_m_hand_cn.dds,22000,referenced-full
texture/trn_m_hand_spec.dds,5616,referenced-full
texture/trn_m_hand_zombie.dds,22000,referenced-full
texture/trn_m_hand_zombie_cn.dds,22000,referenced-full
texture/trn_m_skull_cn.dds,22000,referenced-full
texture/trn_m_skullnosides_cn.dds,22000,referenced-full
texture/trophy_finned_blaggart.dds,87536,referenced-full
texture/trophy_finned_blaggart_cn.dds,87536,referenced-full
texture/trophy_finned_blaggart_sm.dds,5616,referenced-full
texture/trophy_mutant_acklay_head.dds,174928,referenced-full
texture/trophy_mutant_acklay_head_cn.dds,174928,referenced-full
texture/trophy_mutant_acklay_sm.dds,22000,referenced-full
texture/tulrus.dds,349680,referenced-full
texture/tulrus_cn.dds,349680,referenced-full
texture/tulrus_horns.dds,87536,referenced-full
texture/tulrus_horns_cn.dds,87536,referenced-full
texture/tulrus_horns_spec.dds,87536,referenced-full
texture/tulrus_sm.dds,22000,referenced-full
texture/tulrus_spec.dds,349680,referenced-full
texture/tulrus_spine_display_stand.dds,174928,referenced-full
texture/tulrus_spine_display_stand_cn.dds,174928,referenced-full
texture/tulrus_spine_display_stand_sm.dds,11088,referenced-full
texture/tulrus_sword_2h.dds,87568,referenced-full
texture/tulrus_sword_2h_cn.dds,87568,referenced-full
texture/tulrus_sword_2h_sm.dds,2896,referenced-full
texture/turret_dish_a_cn.dds,43856,referenced-full
texture/tuskenking_01.dds,349680,referenced-full
texture/tuskenking_01_cn.dds,349680,referenced-full
texture/tuskenking_02.dds,349680,referenced-full
texture/tuskenking_02_cn.dds,349680,referenced-full
texture/tuskenking_03.dds,349680,referenced-full
texture/tuskenking_03_cn.dds,349680,referenced-full
texture/tuskenking_sm.dds,87536,referenced-full
texture/twighlight_itv_body.dds,174904,referenced-full
texture/twighlight_itv_body_cn.dds,349680,referenced-full
texture/twighlight_itv_body_sm.dds,2872,referenced-full
texture/twighlight_itv_weapons.dds,349680,referenced-full
texture/twighlight_itv_weapons_cn.dds,349680,referenced-full
texture/twighlight_itv_weapons_sm.dds,2872,referenced-full
texture/twin_pod_cloud_car.dds,349680,referenced-full
texture/twin_pod_cloud_car_cn.dds,349680,referenced-full
texture/twin_pod_cloud_car_emis.dds,349680,referenced-full
texture/twin_pod_cloud_car_glass.dds,87536,UNREFERENCED
texture/twin_pod_cloud_car_glass_spec.dds,87536,referenced-full
texture/twin_pod_cloud_car_sm.dds,2872,referenced-full
texture/twing_main_sm_s01a.dds,22000,referenced-full
texture/twing_main_sm_s02a.dds,22000,referenced-full
texture/twk_f_body_cn_zombie.dds,349680,referenced-full
texture/twk_f_body_zombie.dds,349680,referenced-full
texture/twk_f_face_cn_zombie.dds,87536,referenced-full
texture/twk_f_face_zombie.dds,87536,referenced-full
texture/twk_f_head_zombie.dds,87536,referenced-full
texture/twk_f_leccu_pattern_zombie.dds,43856,referenced-full
texture/twk_f_mouth_zombie.dds,11064,referenced-full
texture/twk_f_zombie_sm.dds,11064,referenced-full
texture/twk_m_body_zombie.dds,349680,referenced-full
texture/twk_m_body_zombie_cn.dds,349680,referenced-full
texture/twk_m_eye_zombie.dds,2872,referenced-full
texture/twk_m_face_zombie.dds,87536,referenced-full
texture/twk_m_face_zombie_cn.dds,87536,referenced-full
texture/twk_m_head_zombie.dds,87536,referenced-full
texture/twk_m_head_zombie_cn.dds,87536,referenced-full
texture/twk_m_mouth_zombie.dds,11064,referenced-full
texture/twk_m_zombie_sm.dds,43832,referenced-full
texture/ugnaught_robe.dds,174928,referenced-full
texture/ugnaught_robe_n.dds,699180,referenced-full
texture/ugnaught_robe_sm.dds,11088,referenced-full
texture/ugnaught_suit_s01.dds,174928,referenced-full
texture/ugnaught_suit_s01_n.dds,699180,referenced-full
texture/ugnaught_suit_s01_sm.dds,11088,referenced-full
texture/ui_beastmaster.dds,262272,UNREFERENCED
texture/ui_borders_and_grid.dds,65664,referenced-full
texture/ui_button_bar_menu.dds,4224,referenced-full
texture/ui_collections_book_icons.dds,262272,UNREFERENCED
texture/ui_collections_icons_01.dds,262272,UNREFERENCED
texture/ui_collections_icons_02.dds,262272,UNREFERENCED
texture/ui_collections_icons_03.dds,262272,UNREFERENCED
texture/ui_collections_icons_04.dds,262272,UNREFERENCED
texture/ui_collections_icons_05.dds,262272,UNREFERENCED
texture/ui_collections_icons_06.dds,262272,UNREFERENCED
texture/ui_collections_icons_07.dds,262272,UNREFERENCED
texture/ui_collections_icons_08.dds,262272,UNREFERENCED
texture/ui_collections_icons_09.dds,262272,UNREFERENCED
texture/ui_collections_icons_10.dds,262272,UNREFERENCED
texture/ui_collections_icons_11.dds,262272,UNREFERENCED
texture/ui_collections_icons_12.dds,262272,UNREFERENCED
texture/ui_collections_icons_13.dds,262272,UNREFERENCED
texture/ui_collections_icons_14.dds,262272,UNREFERENCED
texture/ui_collections_icons_15.dds,262272,UNREFERENCED
texture/ui_collections_icons_16.dds,262272,UNREFERENCED
texture/ui_collections_icons_17.dds,262272,UNREFERENCED
texture/ui_collections_icons_18.dds,262272,UNREFERENCED
texture/ui_collections_icons_19.dds,262272,UNREFERENCED
texture/ui_collections_icons_20.dds,262272,UNREFERENCED
texture/ui_collections_icons_21.dds,349680,UNREFERENCED
texture/ui_collections_icons_22.dds,349680,UNREFERENCED
texture/ui_collections_icons_23.dds,262272,UNREFERENCED
texture/ui_collections_icons_reward_01.dds,262272,UNREFERENCED
texture/ui_collections_icons_reward_02.dds,262272,UNREFERENCED
texture/ui_collections_icons_reward_03.dds,262272,UNREFERENCED
texture/ui_collections_icons_reward_04.dds,262272,UNREFERENCED
texture/ui_collections_icons_reward_05.dds,262272,UNREFERENCED
texture/ui_collections_icons_reward_badges_s01.dds,262272,UNREFERENCED
texture/ui_collections_icons_space_01.dds,262272,UNREFERENCED
texture/ui_collections_icons_space_02.dds,262272,UNREFERENCED
texture/ui_collections_icons_space_03.dds,262272,UNREFERENCED
texture/ui_collections_icons_space_04.dds,262272,UNREFERENCED
texture/ui_collections_icons_space_05.dds,262272,UNREFERENCED
texture/ui_collections_icons_space_06.dds,262272,UNREFERENCED
texture/ui_collections_icons_space_07.dds,262272,UNREFERENCED
texture/ui_collections_icons_space_rewards_01.dds,262272,UNREFERENCED
texture/ui_collections_icons_space_rewards_02.dds,262272,UNREFERENCED
texture/ui_collections_icons_unknown.dds,2432,UNREFERENCED
texture/ui_cursor_crosshair.dds,4224,UNREFERENCED
texture/ui_deathtrooper_collections_01.dds,262272,UNREFERENCED
texture/ui_deathtrooper_icons_01.dds,262272,UNREFERENCED
texture/ui_expertise_background_left.dds,786560,referenced-full
texture/ui_expertise_background_left_beastmaster.dds,262272,UNREFERENCED
texture/ui_expertise_background_left_bounty_hunter.dds,786560,referenced-full
texture/ui_expertise_background_left_commando.dds,262272,UNREFERENCED
texture/ui_expertise_background_left_entertainer.dds,262272,UNREFERENCED
texture/ui_expertise_background_left_jedi.dds,786560,referenced-full
texture/ui_expertise_background_left_medic.dds,262272,UNREFERENCED
texture/ui_expertise_background_left_officer.dds,262272,UNREFERENCED
texture/ui_expertise_background_left_smuggler.dds,262272,UNREFERENCED
texture/ui_expertise_background_left_spy.dds,262272,UNREFERENCED
texture/ui_expertise_background_left_trader.dds,262272,referenced-full
texture/ui_expertise_background_right.dds,393344,referenced-full
texture/ui_expertise_buttons.dds,262272,referenced-full
